0	0	0	0	27	27	27	0	0	0	0
0	0	0	0	3	3	3	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	17	36	46	33	12	4
4	4	4	4	4	17	36	46	33	12	4
4	4	4	4	4	17	36	46	33	12	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	38	38	38	3	3	3	3
3	3	3	3	75	75	75	3	3	3	3
3	3	3	3	105	105	105	3	3	3	3
3	3	3	3	85	85	85	3	3	3	3
3	3	3	3	70	70	70	3	3	3	3
3	3	3	3	60	60	60	3	3	3	3
3	3	3	3	52	52	52	3	3	3	3
3	3	3	3	42	42	42	3	3	3	3
3	3	3	3	32	32	32	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	1	1	1	2	2	2	2
2	2	2	2	11	11	11	2	2	2	2
2	2	2	2	23	23	23	2	2	2	2
2	2	2	2	39	39	39	2	2	2	2
2	2	2	2	79	79	79	2	2	2	2
2	2	2	2	165	165	165	2	2	2	2
2	2	2	2	123	123	123	2	2	2	2
2	2	2	2	65	65	65	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	34	42	50	55	61	70	83	102	72	36
3	34	42	50	55	61	70	83	102	72	36
3	34	42	50	55	61	70	83	102	72	36
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	36	36	36	3	3	3	3
3	3	3	3	67	67	67	3	3	3	3
3	3	3	3	67	67	67	3	3	3	3
3	3	3	3	31	31	31	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	33	49	68	83	102	72	36	3	3	3
3	33	49	68	83	102	72	36	3	3	3
3	33	49	68	83	102	72	36	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	7	38	216	172	100	0	0	0
0	0	0	7	38	216	172	100	0	0	0
0	0	0	7	38	216	172	100	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	22	22	22	3	3	3	3
3	3	3	3	45	45	45	3	3	3	3
3	3	3	3	67	67	67	3	3	3	3
3	3	3	3	61	61	61	3	3	3	3
3	3	3	3	46	46	46	3	3	3	3
3	3	3	3	26	26	26	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	91	91	91	1	1	1	1
1	1	1	1	160	160	160	1	1	1	1
1	1	1	1	205	205	205	1	1	1	1
1	1	1	1	50	50	50	1	1	1	1
1	1	1	1	13	13	13	1	1	1	1
1	1	1	1	2	2	2	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	19	39	51	36	16	4
4	4	4	4	4	19	39	51	36	16	4
4	4	4	4	4	19	39	51	36	16	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	19	19	19	2	2	2	2
2	2	2	2	57	57	57	2	2	2	2
2	2	2	2	168	168	168	2	2	2	2
2	2	2	2	126	126	126	2	2	2	2
2	2	2	2	66	66	66	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	92	161	206	48	9	0	0
0	0	0	0	92	161	206	48	9	0	0
0	0	0	0	92	161	206	48	9	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	5	5	5	1	1	1	1
1	1	1	1	14	14	14	1	1	1	1
1	1	1	1	29	29	29	1	1	1	1
1	1	1	1	70	70	70	1	1	1	1
1	1	1	1	180	180	180	1	1	1	1
1	1	1	1	136	136	136	1	1	1	1
1	1	1	1	74	74	74	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	9	15	24	41	80	163	121	64
2	2	2	9	15	24	41	80	163	121	64
2	2	2	9	15	24	41	80	163	121	64
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	6	6	6	0	0	0	0
0	0	0	0	39	39	39	0	0	0	0
0	0	0	0	215	215	215	0	0	0	0
0	0	0	0	170	170	170	0	0	0	0
0	0	0	0	99	99	99	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	112	112	112	0	0	0	0
0	0	0	0	187	187	187	0	0	0	0
0	0	0	0	230	230	230	0	0	0	0
0	0	0	0	24	24	24	0	0	0	0
0	0	0	0	3	3	3	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	26	46	61	67	45	22	3	3	3	3
3	26	46	61	67	45	22	3	3	3	3
3	26	46	61	67	45	22	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	99	99	99	0	0	0	0
0	0	0	0	170	170	170	0	0	0	0
0	0	0	0	215	215	215	0	0	0	0
0	0	0	0	29	29	29	0	0	0	0
0	0	0	0	3	3	3	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	11	21	35	52	85	147	108	55	2	2
2	11	21	35	52	85	147	108	55	2	2
2	11	21	35	52	85	147	108	55	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	85	151	196	57	18	6	1	1	1	1
1	85	151	196	57	18	6	1	1	1	1
1	85	151	196	57	18	6	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	2	2	2	1	1	1	1
1	1	1	1	13	13	13	1	1	1	1
1	1	1	1	32	32	32	1	1	1	1
1	1	1	1	73	73	73	1	1	1	1
1	1	1	1	176	176	176	1	1	1	1
1	1	1	1	133	133	133	1	1	1	1
1	1	1	1	71	71	71	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	53	53	53	2	2	2	2
2	2	2	2	103	103	103	2	2	2	2
2	2	2	2	141	141	141	2	2	2	2
2	2	2	2	87	87	87	2	2	2	2
2	2	2	2	56	56	56	2	2	2	2
2	2	2	2	33	33	33	2	2	2	2
2	2	2	2	18	18	18	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	15	15	15	2	2	2	2
2	2	2	2	22	22	22	2	2	2	2
2	2	2	2	30	30	30	2	2	2	2
2	2	2	2	36	36	36	2	2	2	2
2	2	2	2	45	45	45	2	2	2	2
2	2	2	2	61	61	61	2	2	2	2
2	2	2	2	88	88	88	2	2	2	2
2	2	2	2	132	132	132	2	2	2	2
2	2	2	2	96	96	96	2	2	2	2
2	2	2	2	49	49	49	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	101	101	101	0	0	0	0
0	0	0	0	174	174	174	0	0	0	0
0	0	0	0	218	218	218	0	0	0	0
0	0	0	0	37	37	37	0	0	0	0
0	0	0	0	7	7	7	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	6	17	56	198	153	86
1	1	1	1	1	6	17	56	198	153	86
1	1	1	1	1	6	17	56	198	153	86
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
36	72	102	83	70	61	55	50	42	34	3
36	72	102	83	70	61	55	50	42	34	3
36	72	102	83	70	61	55	50	42	34	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	24	31	39	45	53	66	86	118	84	42
3	24	31	39	45	53	66	86	118	84	42
3	24	31	39	45	53	66	86	118	84	42
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	14	27	50	85	150	110	58	2	2	2
2	14	27	50	85	150	110	58	2	2	2
2	14	27	50	85	150	110	58	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	31	31	31	3	3	3	3
3	3	3	3	51	51	51	3	3	3	3
3	3	3	3	70	70	70	3	3	3	3
3	3	3	3	81	81	81	3	3	3	3
3	3	3	3	56	56	56	3	3	3	3
3	3	3	3	28	28	28	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	34	34	34	3	3	3	3
3	3	3	3	42	42	42	3	3	3	3
3	3	3	3	50	50	50	3	3	3	3
3	3	3	3	55	55	55	3	3	3	3
3	3	3	3	61	61	61	3	3	3	3
3	3	3	3	70	70	70	3	3	3	3
3	3	3	3	83	83	83	3	3	3	3
3	3	3	3	102	102	102	3	3	3	3
3	3	3	3	72	72	72	3	3	3	3
3	3	3	3	36	36	36	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	28	142	142	78	1	1	1	1	1	1
1	28	142	142	78	1	1	1	1	1	1
1	28	142	142	78	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	108	108	108	0	0	0	0
0	0	0	0	182	182	182	0	0	0	0
0	0	0	0	225	225	225	0	0	0	0
0	0	0	0	29	29	29	0	0	0	0
0	0	0	0	4	4	4	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	3	26	227	184	110	0
0	0	0	0	0	3	26	227	184	110	0
0	0	0	0	0	3	26	227	184	110	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	6	35	219	175	103	0	0
0	0	0	0	6	35	219	175	103	0	0
0	0	0	0	6	35	219	175	103	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	88	155	200	40	8	1
1	1	1	1	1	88	155	200	40	8	1
1	1	1	1	1	88	155	200	40	8	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	23	48	71	68	66	65	62	53	40	3
3	23	48	71	68	66	65	62	53	40	3
3	23	48	71	68	66	65	62	53	40	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	42	82	114	86	68	56	48	38	28	3
3	42	82	114	86	68	56	48	38	28	3
3	42	82	114	86	68	56	48	38	28	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	6	34	220	176	104	0	0	0
0	0	0	6	34	220	176	104	0	0	0
0	0	0	6	34	220	176	104	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	7	7	7	0	0	0	0
0	0	0	0	38	38	38	0	0	0	0
0	0	0	0	216	216	216	0	0	0	0
0	0	0	0	172	172	172	0	0	0	0
0	0	0	0	100	100	100	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	7	7	7	0	0	0	0
0	0	0	0	38	38	38	0	0	0	0
0	0	0	0	216	216	216	0	0	0	0
0	0	0	0	172	172	172	0	0	0	0
0	0	0	0	100	100	100	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	90	90	90	1	1	1	1
1	1	1	1	159	159	159	1	1	1	1
1	1	1	1	203	203	203	1	1	1	1
1	1	1	1	51	51	51	1	1	1	1
1	1	1	1	14	14	14	1	1	1	1
1	1	1	1	4	4	4	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	17	170	170	99	0	0	0	0	0	0
0	17	170	170	99	0	0	0	0	0	0
0	17	170	170	99	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	85	85	85	1	1	1	1
1	1	1	1	151	151	151	1	1	1	1
1	1	1	1	196	196	196	1	1	1	1
1	1	1	1	57	57	57	1	1	1	1
1	1	1	1	14	14	14	1	1	1	1
1	1	1	1	2	2	2	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	0	9	9	9	0	0	0	0
0	0	0	0	42	42	42	0	0	0	0
0	0	0	0	212	212	212	0	0	0	0
0	0	0	0	168	168	168	0	0	0	0
0	0	0	0	97	97	97	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	115	189	232	22	2	0	0	0	0	0
0	115	189	232	22	2	0	0	0	0	0
0	115	189	232	22	2	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	28	28	28	3	3	3	3
3	3	3	3	50	50	50	3	3	3	3
3	3	3	3	86	86	86	3	3	3	3
3	3	3	3	124	124	124	3	3	3	3
3	3	3	3	89	89	89	3	3	3	3
3	3	3	3	45	45	45	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	37	37	37	2	2	2	2
2	2	2	2	105	105	105	2	2	2	2
2	2	2	2	105	105	105	2	2	2	2
2	2	2	2	54	54	54	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	65	65	65	2	2	2	2
2	2	2	2	123	123	123	2	2	2	2
2	2	2	2	165	165	165	2	2	2	2
2	2	2	2	79	79	79	2	2	2	2
2	2	2	2	39	39	39	2	2	2	2
2	2	2	2	23	23	23	2	2	2	2
2	2	2	2	14	14	14	2	2	2	2
2	2	2	2	6	6	6	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	64	121	121	34	2
2	2	2	2	2	2	64	121	121	34	2
2	2	2	2	2	2	64	121	121	34	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	21	36	59	88	136	98	50	2	2	2
2	21	36	59	88	136	98	50	2	2	2
2	21	36	59	88	136	98	50	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	52	103	142	64	28	2
2	2	2	2	2	52	103	142	64	28	2
2	2	2	2	2	52	103	142	64	28	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	33	52	76	91	64	32	3	3	3	3
3	33	52	76	91	64	32	3	3	3	3
3	33	52	76	91	64	32	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
